source_path,reason
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_same_axis_prompt_quoting_isolation_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_prompt_quoting_isolation_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_same_axis_prompt_quoting_isolation_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_factual_misinformation_flowfence_lite_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_flowfence_lite_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_flowfence_lite_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_flowfence_lite_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_flowfence_lite_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_flowfence_lite_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_flowfence_lite_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_factual_misinformation_flowfence_lite_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_factual_misinformation_no_defense_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_no_defense_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_no_defense_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_no_defense_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_no_defense_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_no_defense_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_no_defense_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_factual_misinformation_no_defense_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_factual_misinformation_static_keyword_filter_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_static_keyword_filter_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_static_keyword_filter_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_static_keyword_filter_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_static_keyword_filter_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_static_keyword_filter_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_factual_misinformation_static_keyword_filter_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_factual_misinformation_static_keyword_filter_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_mixed_language_flowfence_lite_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_flowfence_lite_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_flowfence_lite_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_flowfence_lite_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_flowfence_lite_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_flowfence_lite_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_flowfence_lite_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_mixed_language_flowfence_lite_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_mixed_language_no_defense_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_no_defense_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_no_defense_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_no_defense_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_no_defense_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_no_defense_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_no_defense_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_mixed_language_no_defense_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_mixed_language_static_keyword_filter_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_static_keyword_filter_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_static_keyword_filter_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_static_keyword_filter_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_static_keyword_filter_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_static_keyword_filter_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_mixed_language_static_keyword_filter_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_mixed_language_static_keyword_filter_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_soft_preference_flowfence_lite_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_flowfence_lite_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_flowfence_lite_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_flowfence_lite_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_flowfence_lite_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_flowfence_lite_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_flowfence_lite_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_soft_preference_flowfence_lite_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_soft_preference_no_defense_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_no_defense_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_no_defense_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_no_defense_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_no_defense_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_no_defense_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_no_defense_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_soft_preference_no_defense_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p1_adaptive_soft_preference_static_keyword_filter_kimi25_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_static_keyword_filter_kimi25_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_static_keyword_filter_kimi25_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_static_keyword_filter_kimi25_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_static_keyword_filter_kimi25_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_static_keyword_filter_kimi25_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p1_adaptive_soft_preference_static_keyword_filter_kimi25_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p1_adaptive_soft_preference_static_keyword_filter_kimi25_v1/case_details,large trace details excluded; case_results.jsonl retained
artifacts/emnlp2026_p1/inspector_swap/llm_judge_cache_kimi25.jsonl,excluded from submission data package; aggregate decision metrics are retained
artifacts/emnlp2026_p1/inspector_swap/llm_judge_cache_minimax27.jsonl,excluded from submission data package; aggregate decision metrics are retained
artifacts/emnlp2026_p0/logs,excluded from submission data package; aggregate decision metrics are retained
artifacts/emnlp2026_p1/logs,excluded from submission data package; aggregate decision metrics are retained
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_v1/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_v1/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_v1/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_v1/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_static_keyword_filter_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_v1/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_v1/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
