source_path,reason
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_actioncanon_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_v1/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_v1/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_rewrite_only_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_v1/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_v1/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_quarantine_only_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_v2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_v2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_v2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_v2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_v2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_v2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_v2/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_v2/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_dpr_strategyqa_minimax27_triggerquery_heldout_instruction_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_v2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_v2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_v2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_v2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_v2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_v2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_v2/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_v2/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/baseline_agentpoison_fullreact_minimax27_triggerquery_heldout_instruction_static_keyword_filter_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_v2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_v2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_v2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_v2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_v2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_v2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_v2/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_v2/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/method_flowfence_lite_fullreact_minimax27_triggerquery_heldout_instruction_quarantine_actioncanon_repeat2/case_details,large trace details excluded; case_results.jsonl retained
