package_path,source_path,note
aggregate/p0_cross_provider/emnlp_p0_cross_provider_results.csv,artifacts/emnlp2026_p0/results/emnlp_p0_cross_provider_results.csv,Table 1 aggregate means over provider/condition
aggregate/p0_cross_provider/emnlp_p0_cross_provider_runs.csv,artifacts/emnlp2026_p0/results/emnlp_p0_cross_provider_runs.csv,Per-run source for cross-provider aggregate
aggregate/p0_cross_provider/emnlp_p0_cross_provider_summary.json,artifacts/emnlp2026_p0/results/emnlp_p0_cross_provider_summary.json,Cross-provider summarizer status
aggregate/p0_overhead_replay/fixed_trace_overhead_replay.csv,artifacts/emnlp2026_p0/overhead_replay/fixed_trace_overhead_replay.csv,Fixed-trace overhead replay table
aggregate/p0_overhead_replay/fixed_trace_overhead_replay_summary.json,artifacts/emnlp2026_p0/overhead_replay/fixed_trace_overhead_replay_summary.json,Fixed-trace overhead replay summary
aggregate/p0_overhead_replay/fixed_trace_events.jsonl,artifacts/emnlp2026_p0/overhead_replay/fixed_trace_events.jsonl,Saved retrieval events used for fixed-trace replay
aggregate/p1_inspector_swap/inspector_swap_summary.csv,artifacts/emnlp2026_p1/inspector_swap/inspector_swap_summary.csv,Inspector-swap replay table
aggregate/p1_inspector_swap/inspector_swap_summary.json,artifacts/emnlp2026_p1/inspector_swap/inspector_swap_summary.json,Inspector-swap replay summary
aggregate/p1_inspector_swap/inspector_swap_events.csv,artifacts/emnlp2026_p1/inspector_swap/inspector_swap_events.csv,Inspector-swap per-event decisions
aggregate/p1_benign_false_quarantine/benign_false_quarantine_summary.csv,artifacts/emnlp2026_p1/benign_false_quarantine/benign_false_quarantine_summary.csv,Benign false-quarantine replay table
aggregate/p1_benign_false_quarantine/benign_false_quarantine_summary.json,artifacts/emnlp2026_p1/benign_false_quarantine/benign_false_quarantine_summary.json,Benign false-quarantine replay summary
aggregate/p1_benign_false_quarantine/benign_false_quarantine_events.csv,artifacts/emnlp2026_p1/benign_false_quarantine/benign_false_quarantine_events.csv,Benign false-quarantine per-record decisions
aggregate/retrieval_pressure_and_paraphrase/poison_pressure_results.csv,artifacts/icde2027_supplemental/results/poison_pressure_results.csv,Retrieval-pressure slices used in EMNLP table
aggregate/retrieval_pressure_and_paraphrase/paraphrase_family_results.csv,artifacts/icde2027_supplemental/results/paraphrase_family_results.csv,Six-family paraphrase stress source
aggregate/retrieval_pressure_and_paraphrase/false_positive_results.csv,artifacts/icde2027_supplemental/results/false_positive_results.csv,Benign instruction-like downstream slice source
aggregate/retrieval_pressure_and_paraphrase/icde_supplemental_summary.json,artifacts/icde2027_supplemental/results/icde_supplemental_summary.json,Supplemental aggregation status and caveats
aggregate/mechanism_and_ablation/baseline_agentpoison_fullreact_minimax27_small_matrix_summary.json,results/baseline_agentpoison_fullreact_minimax27_small_matrix_summary.json,MiniMax no-defense vs FlowFence matrix
aggregate/mechanism_and_ablation/ablation_agentpoison_fullreact_minimax27_quarantine_only_vs_actioncanon_summary.json,results/ablation_agentpoison_fullreact_minimax27_quarantine_only_vs_actioncanon_summary.json,Quarantine-only vs action-canonicalization ablation
aggregate/mechanism_and_ablation/baseline_agentpoison_fullreact_minimax27_rewrite_only_weak_comparator_summary.json,results/baseline_agentpoison_fullreact_minimax27_rewrite_only_weak_comparator_summary.json,Safe-view rewrite comparator
aggregate/mechanism_and_ablation/baseline_agentpoison_fullreact_minimax27_static_keyword_filter_weak_comparator_summary.json,results/baseline_agentpoison_fullreact_minimax27_static_keyword_filter_weak_comparator_summary.json,Known-trigger static keyword comparator
aggregate/mechanism_and_ablation/baseline_agentpoison_fullreact_minimax27_heldout_instruction_matrix_summary.json,results/baseline_agentpoison_fullreact_minimax27_heldout_instruction_matrix_summary.json,Held-out paraphrase stress slice
aggregate/mechanism_and_ablation/overhead_agentpoison_fullreact_minimax27_same_axis_proxy_summary.json,results/overhead_agentpoison_fullreact_minimax27_same_axis_proxy_summary.json,Earlier overhead proxy summary
aggregate/mechanism_and_ablation/overhead_agentpoison_fullreact_minimax27_same_axis_measured_summary.json,results/overhead_agentpoison_fullreact_minimax27_same_axis_measured_summary.json,Measured overhead slice summary
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/metrics.json,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/status.txt,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/metrics.json,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/status.txt,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/metrics.json,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/status.txt,results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_flowfence_lite_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/metrics.json,results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/status.txt,results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/metrics.json,results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/status.txt,results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_v1/metrics.json,results/emnlp_p0_cross_provider_kimi25_no_defense_v1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_v1/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_no_defense_v1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_v1/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_no_defense_v1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_no_defense_v1/status.txt,results/emnlp_p0_cross_provider_kimi25_no_defense_v1/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_no_defense_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/metrics.json,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/status.txt,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/metrics.json,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/status.txt,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/metrics.json,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/case_results.jsonl,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/mismatch_notes.json,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/status.txt,results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/status.txt,Run-level case summary for emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/metrics.json,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/status.txt,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/metrics.json,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/status.txt,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/metrics.json,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/status.txt,results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_flowfence_lite_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/metrics.json,results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/status.txt,results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/metrics.json,results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/status.txt,results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_v1/metrics.json,results/emnlp_p0_cross_provider_qwen36_no_defense_v1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_v1/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_no_defense_v1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_v1/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_no_defense_v1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_no_defense_v1/status.txt,results/emnlp_p0_cross_provider_qwen36_no_defense_v1/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_no_defense_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/metrics.json,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/status.txt,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/metrics.json,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/status.txt,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/metrics.json,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/metrics.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/case_results.jsonl,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/case_results.jsonl,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/mismatch_notes.json,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/mismatch_notes.json,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1
run_level/p0_cross_provider/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/status.txt,results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/status.txt,Run-level case summary for emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/metrics.json,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/metrics.json,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/case_results.jsonl,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/case_results.jsonl,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/mismatch_notes.json,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/mismatch_notes.json,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/status.txt,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/status.txt,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/metrics.json,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/metrics.json,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/case_results.jsonl,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/case_results.jsonl,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/mismatch_notes.json,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/mismatch_notes.json,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/status.txt,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/status.txt,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2
run_level/p0_same_axis_comparators/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/metrics.json,results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/metrics.json,Run-level case summary for emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1
